"mod","degree"
"Str",3
"Str",3
"Str",1
"Str",2
"Str",2
"Str",2
"Str",1
"Str",2
"Str",3
"Str",1
"Str",2
"Str",3
"Str",3
"Str",3
"Str",4
"Str",2
"Str",2
"Str",4
"Str",4
"Str",3
"Str",2
"Str",4
"Str",3
"Str",1
"Str",3
"Str",2
"Str",3
"Str",4
"Str",1
"Str",3
"Str",3
"Str",4
"Str",1
"Str",3
"Str",2
"Str",3
"Str",4
"Str",4
"Str",4
"Str",4
"Str",2
"Str",3
"Str",1
"Str",3
"Str",4
"Str",5
"Str",4
"Str",4
"Str",2
"Str",2
"Str",3
"Str",8
"Str",6
"Str",5
"Str",5
"Str",1
"Str",3
"Str",3
"Str",1
"Str",5
"Str",5
"Str",4
"Str",3
"Str",5
"Str",5
"Str",6
"Str",3
"Str",3
"Str",2
"Str",3
"Str",5
"Str",2
"Str",3
"Str",4
"Str",3
"Str",3
"Str",3
"Str",3
"Str",3
"Str",3
"Str",1
"Str",5
"Str",2
"Str",2
"Str",3
"Str",4
"Str",3
"Str",3
"Str",4
"Str",6
"Str",5
"Str",4
"Str",2
"Str",4
"Str",4
"Str",3
"Str",4
"Str",6
"Str",6
"Str",3
"Str",1
"Str",4
"Str",3
"Str",1
"Str",2
"Str",3
"Str",4
"Str",3
"Str",3
"Str",5
"Str",2
"Str",3
"Str",3
"Str",5
"Str",6
"Str",4
"Str",5
"Str",4
"Str",2
"Str",5
"Str",3
"Str",2
"Str",3
"Str",3
"Str",6
"Str",6
"Str",5
"Str",3
"Str",3
"Str",2
"Str",6
"Str",4
"Str",5
"Str",8
"Str",4
"Str",5
"Str",6
"Str",4
"Str",5
"Str",5
"Str",4
"Str",4
"Str",1
"Str",4
"Str",3
"Str",3
"Str",4
"Str",2
"Str",3
"Str",4
"Str",4
"Str",4
"Str",2
"Str",2
"Str",1
"Str",4
"Str",4
"Str",4
"Str",4
"Str",6
"Str",2
"Str",2
"Str",1
"Str",2
"Str",5
"Str",3
"Str",5
"Str",2
"Str",5
"Str",2
"Str",1
"Str",5
"Str",6
"Str",6
"Str",2
"Str",1
"Str",4
"Str",5
"Str",3
"Str",1
"Str",1
"Str",1
"Str",4
"Str",4
"Str",3
"Str",1
"Str",2
"Str",4
"Str",2
"Str",4
"Str",2
"Str",3
"Str",2
"Str",2
"Str",1
"Str",3
"Str",2
"Str",1
"Str",1
"Str",4
"Str",3
"Str",4
"Str",2
"Str",2
"Str",4
"Str",3
"Str",4
"Str",3
"Str",2
"Str",3
"Str",1
"Str",1
"Str",3
"Str",1
"Str",5
"Str",1
"Str",2
"Str",2
"Str",2
"Str",3
"Str",1
"Str",4
"Str",1
"Str",2
"Str",3
"Str",1
"Str",1
"Str",4
"Str",2
"Str",5
"Str",3
"Str",2
"Str",3
"Str",5
"Str",4
"Str",1
"Str",3
"Str",3
"Str",6
"Str",2
"Str",4
"Str",1
"Str",3
"Str",3
"Str",1
"Str",2
"Str",1
"Str",5
"Str",6
"Str",2
"Str",3
"Str",3
"Str",3
"Str",1
"Str",3
"Str",2
"Str",1
"Str",2
